"","player","team","position","points","total_rebounds","assists","steals","blocks","missed_field_goals","missed_free_throws","turnovers","games_played","efficiency","salary"
"126","Dion Waiters","OKC","SG",9.76923076923077,2.58974358974359,1.97435897435897,1.03846153846154,0.192307692307692,-5.43589743589744,-0.576923076923077,-1.53846153846154,78,-1.11710966211236,5138430
"127","Dirk Nowitzki","DAL","PF",18.2933333333333,6.52,1.76,0.693333333333333,0.693333333333333,-8.18666666666667,-0.4,-1.12,75,8.15031895201918,8333334
"128","Donald Sloan","BRK","PG",6.95081967213115,2.83606557377049,4.39344262295082,0.524590163934426,0.0655737704918033,-3.21311475409836,-0.426229508196721,-1.31147540983607,61,2.99845408172397,1015421
"129","Donatas Motiejunas","HOU","PF",6.21621621621622,2.94594594594595,1.10810810810811,0.459459459459459,0.135135135135135,-3.10810810810811,-0.513513513513513,-1.18918918918919,37,1.71777163583192,2288205
"130","Doug McDermott","CHI","SF",9.4320987654321,2.40740740740741,0.728395061728395,0.172839506172839,0.0740740740740741,-4.35802469135802,-0.148148148148148,-0.654320987654321,81,3.87420152710591,2380440
"131","Draymond Green","GSW","PF",13.962962962963,9.49382716049383,7.38271604938272,1.46913580246914,1.39506172839506,-5.16049382716049,-1.23456790123457,-3.19753086419753,81,8.49085574574477,14300000
"132","Drew Gooden","WAS","PF",2.73333333333333,2.83333333333333,0.433333333333333,0.266666666666667,0.366666666666667,-2.33333333333333,-0.166666666666667,-0.433333333333333,30,0.203879787231946,3300000
"133","Duje Dukan","SAC","SF",6,4,1,1,0,-8,0,0,1,-2.30227505382587,525093
"134","Dwight Howard","HOU","C",13.7464788732394,11.7605633802817,1.38028169014085,0.971830985915493,1.59154929577465,-3.2112676056338,-3.40845070422535,-2.33802816901408,71,6.13317736335304,22359364
"135","Dwight Powell","DAL","PF",5.78260869565217,3.95652173913043,0.63768115942029,0.521739130434783,0.347826086956522,-2.17391304347826,-0.536231884057971,-0.579710144927536,69,2.8827540753982,845059
"136","Dwyane Wade","MIA","SG",19.0405405405405,4.08108108108108,4.64864864864865,1.06756756756757,0.567567567567568,-8.68918918918919,-1.13513513513514,-2.74324324324324,74,0.965079625607998,2e+07
"137","E'Twaun Moore","CHI","SG",7.50847457627119,2.25423728813559,1.67796610169492,0.627118644067797,0.305084745762712,-3.42372881355932,-0.220338983050847,-0.898305084745763,59,1.1279357642073,1015421
"138","Ed Davis","POR","PF",6.49382716049383,7.39506172839506,1.08641975308642,0.703703703703704,0.888888888888889,-1.61728395061728,-1.11111111111111,-0.790123456790123,81,4.28709207338823,7e+06
"139","Elfrid Payton","ORL","PG",10.6575342465753,3.57534246575342,6.41095890410959,1.21917808219178,0.273972602739726,-5.64383561643836,-1.06849315068493,-2.42465753424658,73,2.63955742692035,2505720
"140","Elijah Millsap","UTA","SG",1.8,1.75,0.95,0.35,0.15,-1.4,-0.25,-0.45,20,-0.721342855500637,362878
"141","Elliot Williams","MEM","PG",1.6,0.8,0.8,0,0,-1.6,-0.2,-0.2,5,-0.654852107467239,55722
"142","Elton Brand","PHI","C",4.11764705882353,3.70588235294118,1.05882352941176,0.529411764705882,0.470588235294118,-2.41176470588235,-0.0588235294117647,-0.647058823529412,17,2.40836094703687,890693
"143","Emmanuel Mudiay","DEN","PG",12.8235294117647,3.41176470588235,5.47058823529412,0.955882352941177,0.514705882352941,-8.47058823529412,-1.01470588235294,-3.19117647058824,68,-0.119405517780287,3102240
"144","Enes Kanter","OKC","C",12.6585365853659,8.09756097560976,0.402439024390244,0.317073170731707,0.402439024390244,-3.71951219512195,-0.621951219512195,-1.40243902439024,82,8.28454713374659,16400000
"145","Eric Bledsoe","PHO","PG",20.3870967741935,4.03225806451613,6.12903225806452,2.03225806451613,0.612903225806452,-8.67741935483871,-1.09677419354839,-3.54838709677419,31,7.10855748002178,13086957
"146","Eric Gordon","NOP","SG",15.2444444444444,2.2,2.68888888888889,0.955555555555556,0.311111111111111,-7.13333333333333,-0.311111111111111,-1.62222222222222,45,1.46454546581464,15514031
"147","Eric Moreland","SAC","PF",1,1.375,0.125,0,0.5,-0.375,-0.25,-0.375,8,0.363081756671221,845059
"148","Erick Green","DEN","PG",0,0.333333333333333,0.333333333333333,0,0,-0.333333333333333,0,0,3,-0.244239159957692,1e+05
"149","Erick Green","UTA","PG",2.16666666666667,0.833333333333333,0.333333333333333,0.166666666666667,0,-1.16666666666667,0,0,6,0.817763257779859,99418
"150","Ersan Ilyasova","ORL","PF",8.09090909090909,5.5,0.545454545454545,0.636363636363636,0.272727272727273,-4.04545454545455,-0.590909090909091,-0.545454545454545,22,3.02294722334024,7900000
"151","Evan Fournier","ORL","SF",15.3544303797468,2.84810126582278,2.69620253164557,1.21518987341772,0.0253164556962025,-6.32911392405063,-0.493670886075949,-1.68354430379747,79,7.19664161264529,2288205
"152","Evan Turner","BOS","SG",10.5432098765432,4.90123456790123,4.4320987654321,0.987654320987654,0.345679012345679,-5.06172839506173,-0.382716049382716,-2.08641975308642,81,1.54309018360092,3425510
"153","Festus Ezeli","GSW","C",6.95652173913043,5.58695652173913,0.695652173913043,0.391304347826087,1.08695652173913,-2.23913043478261,-1.34782608695652,-0.826086956521739,46,3.42332102556382,2008748
"154","Frank Kaminsky","CHO","C",7.48148148148148,4.1358024691358,1.20987654320988,0.469135802469136,0.530864197530864,-3.82716049382716,-0.493827160493827,-0.716049382716049,81,3.56331848459901,2612500
"155","Garrett Temple","WAS","SF",7.275,2.65,1.75,0.8625,0.225,-3.8,-0.425,-0.8,80,2.78237673571488,1100602
"156","Gary Harris","DEN","SG",12.2631578947368,2.89473684210526,1.93421052631579,1.27631578947368,0.236842105263158,-5.34210526315789,-0.315789473684211,-1.28947368421053,76,2.05528962483857,1587480
"157","Gary Neal","WAS","SG",9.75,2.075,1.175,0.5,0.025,-4.35,-0.2,-0.725,40,1.27908680153005,2100000
"158","George Hill","IND","PG",12.0810810810811,4.02702702702703,3.5,1.12162162162162,0.22972972972973,-5.58108108108108,-0.486486486486487,-1.36486486486486,74,4.63133017343229,8e+06
"159","Gerald Green","MIA","SG",8.92753623188406,2.36231884057971,0.811594202898551,0.550724637681159,0.27536231884058,-5.17391304347826,-0.289855072463768,-0.666666666666667,69,-0.934120363815861,1356000
"160","Gerald Henderson","POR","SG",8.66666666666667,2.93055555555556,1.04166666666667,0.541666666666667,0.263888888888889,-4.125,-0.472222222222222,-0.944444444444444,72,0.221366291478731,6e+06
"161","Giannis Antetokounmpo","MIL","PG",16.875,7.65,4.3125,1.175,1.4125,-6.25,-1.4125,-2.6,80,7.1066008359801,1953960
"162","Glenn Robinson","IND","SF",3.8,1.51111111111111,0.577777777777778,0.377777777777778,0.2,-1.91111111111111,-0.266666666666667,-0.4,45,1.37136077427227,845000
"163","Goran Dragic","MIA","PG",14.1388888888889,3.84722222222222,5.81944444444444,0.986111111111111,0.236111111111111,-6.36111111111111,-0.625,-2.56944444444444,72,5.15867655163713,14780000
"164","Gordon Hayward","UTA","SF",19.725,4.9625,3.7,1.1875,0.3375,-8.5125,-1.05,-2.525,80,8.16652383388809,15409570
"165","Gorgui Dieng","MIN","C",10.0853658536585,7.13414634146341,1.74390243902439,1.14634146341463,1.17073170731707,-3.30487804878049,-0.524390243902439,-1.70731707317073,82,7.17316797687864,1474440
"166","Greg Monroe","MIL","C",15.3164556962025,8.81012658227848,2.25316455696203,0.911392405063291,0.848101265822785,-5.69620253164557,-1.0126582278481,-1.63291139240506,79,9.21931226779291,16400000
"167","Greg Smith","MIN","PF",2.38888888888889,2.33333333333333,0.333333333333333,0.222222222222222,0.0555555555555556,-0.777777777777778,-0.555555555555556,-0.388888888888889,18,0.883074927594224,247623
"168","Greivis Vasquez","MIL","PG",5.65217391304348,2.04347826086957,3.95652173913043,0.434782608695652,0,-4.04347826086957,-0.173913043478261,-1.73913043478261,23,0.346816544254094,6600000
"169","Harrison Barnes","GSW","SF",11.7272727272727,4.92424242424242,1.77272727272727,0.621212121212121,0.151515151515152,-5.12121212121212,-0.484848484848485,-0.863636363636364,66,5.55482084960154,3873398
"170","Hassan Whiteside","MIA","C",14.2465753424658,11.8493150684932,0.410958904109589,0.602739726027397,3.68493150684932,-3.68493150684932,-1.57534246575342,-1.87671232876712,73,10.2247571720736,981348
"171","Henry Sims","BRK","C",6.5,5.14285714285714,0.642857142857143,0.642857142857143,1,-3.14285714285714,-0.357142857142857,-0.857142857142857,14,3.73707493637338,161622
"172","Hollis Thompson","PHI","SG",9.84415584415584,3.53246753246753,1.28571428571429,0.467532467532468,0.311688311688312,-5.32467532467532,-0.350649350649351,-0.987012987012987,77,-0.397660563163999,947276
"173","Ian Clark","GSW","SG",3.57575757575758,1.03030303030303,0.96969696969697,0.257575757575758,0.196969696969697,-1.71212121212121,-0.0909090909090909,-0.651515151515151,66,0.327528856084928,947276
"174","Ian Mahinmi","IND","C",9.29577464788732,7.14084507042254,1.46478873239437,0.915492957746479,1.05633802816901,-2.59154929577465,-1.30985915492958,-1.40845070422535,71,5.73187717950193,4e+06
"175","Iman Shumpert","CLE","SG",5.75925925925926,3.75925925925926,1.7037037037037,1,0.351851851851852,-3.53703703703704,-0.203703703703704,-1.05555555555556,54,-0.217098405369771,9e+06
"176","Isaiah Canaan","PHI","SG",10.987012987013,2.25974025974026,1.77922077922078,0.727272727272727,0.155844155844156,-6,-0.38961038961039,-1.18181818181818,77,-0.686448363177064,947276
"177","Isaiah Thomas","BOS","PG",22.2317073170732,2.96341463414634,6.20731707317073,1.10975609756098,0.109756097560976,-9.64634146341463,-0.853658536585366,-2.68292682926829,82,7.87918065784341,6912869
"178","Ish Smith","PHI","PG",14.66,4.26,6.96,1.28,0.36,-8.8,-0.88,-2.6,50,2.73535181258848,1100602
"179","J.J. Barea","DAL","PG",10.9189189189189,2.05405405405405,4.08108108108108,0.351351351351351,0.027027027027027,-5.32432432432432,-0.297297297297297,-1.52702702702703,74,3.54543062661907,4e+06
"180","J.J. Hickson","DEN","C",6.85,4.35,0.8,0.5,0.6,-2.7,-1.6,-0.8,20,2.06794425108992,5613500
"181","J.J. Hickson","WAS","C",4.6,3,0.466666666666667,0.333333333333333,0.133333333333333,-1.4,-1.66666666666667,-0.6,15,0.593278261592694,366337
"182","J.J. O'Brien","UTA","SF",0,0.5,0,0.5,0,-0.5,0,0,2,-0.293635458102526,105888
"183","J.J. Redick","LAC","SG",16.3466666666667,1.85333333333333,1.41333333333333,0.56,0.0666666666666667,-6.10666666666667,-0.306666666666667,-1.04,75,3.7204989757389,6867000
"184","J.R. Smith","CLE","SG",12.4025974025974,2.81818181818182,1.68831168831169,1.05194805194805,0.272727272727273,-6.45454545454545,-0.337662337662338,-0.766233766233766,77,0.430889939097091,5e+06
"185","Jabari Parker","MIL","PF",14.0789473684211,5.19736842105263,1.71052631578947,0.907894736842105,0.381578947368421,-6,-0.697368421052632,-1.52631578947368,76,5.91356322517444,5152440
"186","Jae Crowder","BOS","SF",14.2191780821918,5.10958904109589,1.84931506849315,1.72602739726027,0.479452054794521,-6.20547945205479,-0.589041095890411,-1.13698630136986,73,6.94512435257515,6e+06
"187","Jahlil Okafor","PHI","C",17.5094339622642,7.0377358490566,1.22641509433962,0.415094339622642,1.15094339622642,-7.24528301886792,-1.15094339622642,-2.33962264150943,53,8.28433094431794,4582680
"188","JaKarr Sampson","DEN","SF",5.15384615384615,2.34615384615385,0.615384615384615,0.461538461538462,0.653846153846154,-2.34615384615385,-0.269230769230769,-0.730769230769231,26,2.2441617466074,285489
"189","JaKarr Sampson","PHI","SF",5.1063829787234,2.74468085106383,0.638297872340426,0.234042553191489,0.340425531914894,-2.46808510638298,-0.74468085106383,-1.08510638297872,47,0.952080890788899,845059
"190","Jamal Crawford","LAC","SG",14.1772151898734,1.83544303797468,2.31645569620253,0.658227848101266,0.151898734177215,-7.08860759493671,-0.329113924050633,-1.43037974683544,79,0.303584800983743,5675000
"191","Jameer Nelson","DEN","PG",7.66666666666667,2.94871794871795,4.87179487179487,0.641025641025641,0.128205128205128,-4.97435897435897,-0.128205128205128,-1.69230769230769,39,1.78814277122176,4500000
"192","James Anderson","SAC","SG",3.50980392156863,1.68627450980392,0.803921568627451,0.411764705882353,0.274509803921569,-2.17647058823529,-0.137254901960784,-0.823529411764706,51,-0.584415366438879,1015421
"193","James Ennis","MEM","SF",1.6,0.7,0.2,0.4,0.2,-0.9,-0.4,-0.2,10,0.160031875904019,845059
"194","James Ennis","NOP","SF",15.8888888888889,3.88888888888889,2,1.33333333333333,0.333333333333333,-5.55555555555556,-0.555555555555556,-1.88888888888889,9,8.42919072383764,74564
"195","James Harden","HOU","SG",28.9756097560976,6.10975609756098,7.46341463414634,1.69512195121951,0.621951219512195,-11.0609756097561,-1.42682926829268,-4.5609756097561,82,5.49488210357207,15756438
"196","James Johnson","TOR","PF",5.03508771929825,2.21052631578947,1.17543859649123,0.508771929824561,0.578947368421053,-2.21052631578947,-0.508771929824561,-0.947368421052632,57,1.97727196686465,2500000
"197","James Jones","CLE","SF",3.70833333333333,1.04166666666667,0.291666666666667,0.229166666666667,0.208333333333333,-1.75,-0.104166666666667,-0.270833333333333,48,1.55621003269714,1499000
"198","James Michael McAdoo","GSW","PF",2.85365853658537,1.41463414634146,0.414634146341463,0.24390243902439,0.195121951219512,-0.951219512195122,-0.560975609756098,-0.390243902439024,41,1.04914184589543,845059
"199","James Young","BOS","SG",1,0.896551724137931,0.310344827586207,0.206896551724138,0.0344827586206897,-0.862068965517241,-0.103448275862069,-0.172413793103448,29,-0.529462008180741,1749840
"200","JaMychal Green","MEM","PF",7.41025641025641,4.78205128205128,0.858974358974359,0.58974358974359,0.423076923076923,-3.3974358974359,-0.435897435897436,-1.06410256410256,78,3.03537017652937,845059
"201","Jared Cunningham","MIL","SG",4,2.25,0.25,0.5,0,-2.5,-0.25,-0.75,4,-1.06638872319434,57726
"202","Jared Dudley","WAS","PF",7.87654320987654,3.53086419753086,2.09876543209877,0.925925925925926,0.222222222222222,-3.1358024691358,-0.320987654320988,-0.987654320987654,81,4.30993809910097,4250000
"203","Jared Sullinger","BOS","PF",10.2962962962963,8.30864197530864,2.30864197530864,0.925925925925926,0.580246913580247,-5.61728395061728,-0.716049382716049,-1.25925925925926,81,3.97004215896932,2269260
"204","Jarell Eddie","WAS","SF",2.42307692307692,0.884615384615385,0.192307692307692,0.192307692307692,0.0384615384615385,-1.73076923076923,0,-0.0384615384615385,26,0.539485582901464,561716
"205","Jarell Martin","MEM","PF",5.66666666666667,3.18518518518519,0.555555555555556,0.296296296296296,0.259259259259259,-2.2962962962963,-0.62962962962963,-0.703703703703704,27,2.12476719139054,1230840
"206","Jarrett Jack","BRK","PG",12.84375,4.25,7.375,1.0625,0.21875,-6.8125,-0.375,-2.9375,32,4.20951692412071,6300000
"207","Jason Smith","ORL","C",7.18421052631579,2.88157894736842,0.815789473684211,0.434210526315789,0.855263157894737,-3.40789473684211,-0.171052631578947,-0.75,76,4.04914654028848,4300000
"208","Jason Terry","HOU","SG",5.86111111111111,1.09722222222222,1.43055555555556,0.652777777777778,0.125,-3.125,-0.0833333333333333,-0.680555555555556,72,0.29044696455958,1499187
"209","Jason Thompson","GSW","C",2.14285714285714,1.92857142857143,0.678571428571429,0.142857142857143,0.285714285714286,-0.785714285714286,-0.428571428571429,-0.25,28,1.10439408330262,6431250
"210","Jason Thompson","TOR","C",4.57894736842105,4.21052631578947,0.526315789473684,0.421052631578947,0.631578947368421,-1.78947368421053,-0.210526315789474,-0.421052631578947,19,3.34985116503489,328955
"211","JaVale McGee","DAL","C",5.05882352941176,3.91176470588235,0.0882352941176471,0.147058823529412,0.764705882352941,-1.67647058823529,-0.529411764705882,-0.617647058823529,34,2.97462157502712,1270964
"212","Jeff Ayres","LAC","C",1.76470588235294,1.29411764705882,0.294117647058824,0,0.176470588235294,-0.647058823529412,0,-0.352941176470588,17,1.19417691091105,317232
"213","Jeff Green","LAC","SF",10.8518518518519,3.37037037037037,1.48148148148148,0.666666666666667,0.777777777777778,-5.66666666666667,-0.925925925925926,-0.888888888888889,27,3.29116576670535,9200000
"214","Jeff Teague","ATL","PG",15.6835443037975,2.70886075949367,5.94936708860759,1.22784810126582,0.30379746835443,-7.0126582278481,-0.645569620253165,-2.75949367088608,79,5.55389093411113,8e+06
"215","Jeff Withey","UTA","C",4.25490196078431,3.3921568627451,0.392156862745098,0.411764705882353,1.03921568627451,-1.47058823529412,-0.313725490196078,-0.549019607843137,51,3.09981616558667,947276
"216","Jerami Grant","PHI","SF",9.72727272727273,4.68831168831169,1.75324675324675,0.701298701298701,1.64935064935065,-4.51948051948052,-1.42857142857143,-1.42857142857143,77,3.10178913248291,845059
"217","Jeremy Evans","DAL","SF",2.36666666666667,1.8,0.0666666666666667,0.2,0.3,-0.733333333333333,-0.2,-0.233333333333333,30,1.42716387783312,1100602
"218","Jeremy Lamb","CHO","SG",8.78787878787879,3.81818181818182,1.16666666666667,0.636363636363636,0.454545454545455,-4.24242424242424,-0.363636363636364,-0.757575757575758,66,0.780310960365928,3034356
"219","Jeremy Lin","CHO","SG",11.7179487179487,3.24358974358974,3.01282051282051,0.743589743589744,0.538461538461538,-5.48717948717949,-0.692307692307692,-1.92307692307692,78,0.490897334010469,2100000
"220","Jerian Grant","NYK","PG",5.60526315789474,1.88157894736842,2.32894736842105,0.657894736842105,0.131578947368421,-3.11842105263158,-0.355263157894737,-1.14473684210526,76,1.18386822343469,1572360
"221","Jerryd Bayless","MIL","SG",10.4038461538462,2.71153846153846,3.13461538461538,0.903846153846154,0.211538461538462,-4.84615384615385,-0.384615384615385,-1.40384615384615,52,1.3212598809946,3e+06
"222","Jimmer Fredette","NOP","SG",0.5,0,0.25,0.25,0,-0.75,0,-0.25,4,-0.783658398322299,54812
"223","Jimmer Fredette","NYK","SG",3.5,0,0,0,0,0,-0.5,-0.5,2,1.70643444016813,59731
"224","Jimmy Butler","CHI","SG",20.8805970149254,5.34328358208955,4.7910447761194,1.64179104477612,0.641791044776119,-8.43283582089552,-1.19402985074627,-1.97014925373134,67,3.99737677236838,15260000
"225","Joakim Noah","CHI","C",4.27586206896552,8.79310344827586,3.79310344827586,0.620689655172414,1,-2.82758620689655,-0.793103448275862,-1.79310344827586,29,2.00126525219263,13400000
"226","Jodie Meeks","DET","SG",7.33333333333333,1.66666666666667,1,0,0,-4.33333333333333,0,-0.333333333333333,3,-0.509296379800173,6270000
"227","Joe Ingles","UTA","SF",4.22222222222222,1.8641975308642,1.18518518518519,0.679012345679012,0.0493827160493827,-2.06172839506173,-0.0617283950617284,-0.802469135802469,81,1.97327846589929,2250000
"228","Joe Johnson","BRK","SF",11.7719298245614,3.92982456140351,4.07017543859649,0.701754385964912,0.0350877192982456,-6.33333333333333,-0.280701754385965,-2.03508771929825,57,4.34551019996886,24894863
"229","Joe Johnson","MIA","SF",13.375,2.83333333333333,3.58333333333333,0.875,0.0833333333333333,-5.04166666666667,-0.333333333333333,-1.79166666666667,24,7.22648049463827,414481
"230","Joel Anthony","DET","C",0.947368421052632,1.10526315789474,0.0526315789473684,0.105263157894737,0.631578947368421,-0.210526315789474,-0.105263157894737,-0.105263157894737,19,1.01049496829251,2500000
"231","Joffrey Lauvergne","DEN","C",7.88135593220339,4.91525423728814,0.949152542372881,0.220338983050847,0.254237288135593,-3.13559322033898,-0.11864406779661,-0.915254237288136,59,4.96241293813983,1709720
"232","John Henson","MIL","C",6.96491228070175,3.87719298245614,0.947368421052632,0.315789473684211,1.91228070175439,-2.2280701754386,-0.842105263157895,-1.12280701754386,57,4.2625804145656,2943221
"233","John Jenkins","PHO","SG",4.95454545454545,1.59090909090909,1.18181818181818,0.227272727272727,0.0454545454545455,-2.18181818181818,-0.136363636363636,-0.727272727272727,22,0.689496308087941,981000
"234","John Wall","WAS","PG",19.8831168831169,4.92207792207792,10.2467532467532,1.88311688311688,0.766233766233766,-10.0909090909091,-0.935064935064935,-4.12987012987013,77,6.44966690650762,15851950
"235","Johnny O'Bryant","MIL","PF",3.03030303030303,2.66666666666667,0.484848484848485,0.272727272727273,0.121212121212121,-1.86363636363636,-0.196969696969697,-0.46969696969697,66,0.818956461807409,845059
"236","Jon Leuer","PHO","PF",8.46268656716418,5.56716417910448,1.07462686567164,0.567164179104478,0.447761194029851,-3.61194029850746,-0.358208955223881,-1.11940298507463,67,4.0053894474085,1035000
"237","Jonas Jerebko","BOS","PF",4.35897435897436,3.69230769230769,0.794871794871795,0.256410256410256,0.307692307692308,-2.15384615384615,-0.217948717948718,-0.666666666666667,78,1.86893339338346,5e+06
"238","Jonas Valanciunas","TOR","C",12.8,9.11666666666667,0.7,0.416666666666667,1.33333333333333,-3.88333333333333,-0.85,-1.41666666666667,60,8.61196988889339,4660482
"239","Jonathon Simmons","SAS","SG",6.01818181818182,1.74545454545455,1.05454545454545,0.436363636363636,0.0909090909090909,-2.18181818181818,-0.418181818181818,-0.963636363636364,55,0.988594716066518,525093
"240","Jordan Adams","MEM","SG",3.5,1,1.5,1.5,0,-2,-1,-1,2,-1.49034315286069,1404600
"241","Jordan Clarkson","LAL","SG",15.506329113924,3.9620253164557,2.43037974683544,1.11392405063291,0.0886075949367089,-7.88607594936709,-0.506329113924051,-1.70886075949367,79,0.14470515586858,845059
"242","Jordan Farmar","MEM","PG",9.16666666666667,2.08333333333333,3.08333333333333,1.25,0.166666666666667,-4.83333333333333,0,-1.5,12,3.13084001765598,191456
"243","Jordan Hamilton","NOP","SF",11.3636363636364,5.63636363636364,2.27272727272727,0.727272727272727,0.272727272727273,-6.09090909090909,-0.636363636363636,-1.54545454545455,11,3.7353232301365,119462
"244","Jordan Hill","IND","C",8.83561643835616,6.17808219178082,1.19178082191781,0.493150684931507,0.506849315068493,-3.71232876712329,-0.493150684931507,-1.26027397260274,73,4.93564355937921,4e+06
"245","Jordan McRae","CLE","PG",4.13333333333333,0.8,1,0,0.0666666666666667,-1.93333333333333,-0.266666666666667,-0.6,15,0.914648664482873,172972
"246","Jordan McRae","PHO","PG",5.28571428571429,1.14285714285714,1.42857142857143,0.428571428571429,0,-2.14285714285714,-0.428571428571429,-0.857142857142857,7,1.63645943581504,61776
"247","Jordan Mickey","BOS","PF",1.3125,0.8125,0.0625,0,0.6875,-0.875,-0.3125,-0.0625,16,0.183263332292948,1200000
"248","Jorge Gutierrez","CHO","PG",1.83333333333333,0.583333333333333,1.41666666666667,0.25,0,-0.416666666666667,-0.0833333333333333,-0.5,12,1.40509100250613,301444
