"","player","team","position","points","total_rebounds","assists","steals","blocks","missed_field_goals","missed_free_throws","turnovers","games_played","efficiency","salary"
"249","Jose Calderon","NYK","PG",7.55555555555556,3.18055555555556,4.15277777777778,0.875,0.0972222222222222,-3.41666666666667,-0.0833333333333333,-1.20833333333333,72,4.05676490398103,7402812
"250","Josh Huestis","OKC","PF",2.8,2,0,0.2,0.4,-1.4,-0.8,-0.6,5,0.0338554741618387,1140240
"251","Josh McRoberts","MIA","PF",3.57142857142857,2.5,1.92857142857143,0.428571428571429,0.166666666666667,-2.21428571428571,-0.285714285714286,-0.714285714285714,42,1.24981908797689,5543725
"252","Josh Richardson","MIA","SG",6.55769230769231,2.05769230769231,1.40384615384615,0.692307692307692,0.480769230769231,-2.86538461538462,-0.403846153846154,-0.673076923076923,52,1.00698904867855,525093
"253","Josh Smith","HOU","PF",6.56521739130435,2.91304347826087,2.08695652173913,0.695652173913043,0.565217391304348,-4.82608695652174,-0.565217391304348,-1.56521739130435,23,0.446739625596388,1499000
"254","Jrue Holiday","NOP","PG",16.7538461538462,3,6.01538461538462,1.35384615384615,0.338461538461538,-8.07692307692308,-0.523076923076923,-2.56923076923077,65,5.64764394931608,10595507
"255","Julius Randle","LAL","PF",11.3456790123457,10.2345679012346,1.77777777777778,0.654320987654321,0.358024691358025,-5.88888888888889,-0.950617283950617,-1.83950617283951,81,3.75255698795761,3132240
"256","Justin Anderson","DAL","SF",3.78181818181818,2.4,0.527272727272727,0.345454545454545,0.454545454545455,-1.89090909090909,-0.2,-0.436363636363636,55,1.6507021665945,1449000
"257","Justin Harper","DET","PF",2.6,0.2,0,0.2,0,-1.2,-0.2,-0.4,5,0.551009814759819,99418
"258","Justin Holiday","CHI","SG",6.51851851851852,2.33333333333333,1.66666666666667,0.703703703703704,0.555555555555556,-3.37037037037037,-0.185185185185185,-0.962962962962963,27,0.521653584585514,947300
"259","Justise Winslow","MIA","SF",6.43589743589744,5.16666666666667,1.5,0.871794871794872,0.333333333333333,-3.42307692307692,-0.474358974358974,-1.21794871794872,78,2.39608667699902,2481720
"260","Jusuf Nurkic","DEN","C",8.21875,5.46875,1.25,0.75,1.375,-4.40625,-1.1875,-1.71875,32,2.50662856796988,1842000
"261","K.J. McDaniels","HOU","SF",2.40540540540541,1.13513513513514,0.27027027027027,0.189189189189189,0.162162162162162,-1.16216216216216,-0.162162162162162,-0.459459459459459,37,0.761407752578722,3333333
"262","Karl-Anthony Towns","MIN","C",18.3292682926829,10.4512195121951,1.96341463414634,0.707317073170732,1.68292682926829,-6.4390243902439,-0.634146341463415,-2.23170731707317,82,12.1079272543465,5703600
"263","Kawhi Leonard","SAS","SF",21.1527777777778,6.84722222222222,2.58333333333333,1.77777777777778,0.986111111111111,-7.48611111111111,-0.583333333333333,-1.45833333333333,72,12.5706717493269,16500000
"264","Keith Appling","ORL","PG",1.2,0.2,0.2,0.2,0,-1.2,0,-0.6,5,-0.781212336574029,161776
"265","Kelly Olynyk","BOS","C",9.95652173913044,4.07246376811594,1.52173913043478,0.753623188405797,0.478260869565217,-4.39130434782609,-0.463768115942029,-1.07246376811594,69,5.40182318299213,2165160
"266","Kelly Oubre","WAS","SF",3.74603174603175,2.11111111111111,0.206349206349206,0.349206349206349,0.111111111111111,-1.92063492063492,-0.285714285714286,-0.53968253968254,63,1.07764328557181,1920240
"267","Kemba Walker","CHO","PG",20.8518518518519,4.40740740740741,5.19753086419753,1.55555555555556,0.481481481481481,-9.41975308641975,-0.827160493827161,-2.11111111111111,81,7.60182274978006,1.2e+07
"268","Kendall Marshall","PHI","PG",3.7,0.933333333333333,2.43333333333333,0.533333333333333,0.0666666666666667,-2.5,-0.133333333333333,-1.43333333333333,30,0.151702104777153,2144722
"269","Kendrick Perkins","NOP","C",2.45945945945946,3.45945945945946,0.837837837837838,0.297297297297297,0.297297297297297,-0.945945945945946,-0.378378378378378,-1.10810810810811,37,1.07515668460877,1499200
"270","Kenneth Faried","DEN","PF",12.4626865671642,8.67164179104478,1.17910447761194,0.477611940298507,0.895522388059702,-4.13432835820895,-1.28358208955224,-1.35820895522388,67,6.27732338616151,11235955
"271","Kent Bazemore","ATL","SF",11.6266666666667,5.05333333333333,2.28,1.30666666666667,0.506666666666667,-5.4,-0.373333333333333,-1.84,75,5.21903208088624,2e+06
"272","Kentavious Caldwell-Pope","DET","SG",14.5394736842105,3.71052631578947,1.81578947368421,1.44736842105263,0.223684210526316,-7.32894736842105,-0.565789473684211,-1.38157894736842,76,0.293682937160092,2891760
"273","Kevin Durant","OKC","SF",28.1805555555556,8.18055555555556,5.01388888888889,0.958333333333333,1.18055555555556,-9.48611111111111,-0.708333333333333,-3.47222222222222,72,16.1017494116645,20158622
"274","Kevin Garnett","MIN","PF",3.21052631578947,3.94736842105263,1.63157894736842,0.736842105263158,0.263157894736842,-1.60526315789474,-0.184210526315789,-0.421052631578947,38,2.26533281134372,8500000
"275","Kevin Love","CLE","PF",16.025974025974,9.8961038961039,2.41558441558442,0.753246753246753,0.532467532467532,-7.37662337662338,-0.727272727272727,-1.84415584415584,77,6.85868931104058,19500000
"276","Kevin Martin","MIN","SG",10.6410256410256,2.07692307692308,1.17948717948718,0.435897435897436,0.0256410256410256,-5.33333333333333,-0.435897435897436,-1.05128205128205,39,-0.323832033153104,7085000
"277","Kevin Martin","SAS","SG",6.1875,1.8125,0.75,0.5625,0.125,-3.4375,-0.125,-0.8125,16,-0.335879240235881,317475
"278","Kevin Seraphin","NYK","C",3.89583333333333,2.625,0.979166666666667,0.166666666666667,0.75,-2.52083333333333,-0.0833333333333333,-0.895833333333333,48,1.59954892841859,2800000
"279","Kevon Looney","GSW","PF",1.8,2,0,0,0,-0.6,0,-0.2,5,1.10983507560846,1131960
"280","Khris Middleton","MIL","SG",18.1518987341772,3.82278481012658,4.18987341772152,1.65822784810127,0.240506329113924,-8.0379746835443,-0.443037974683544,-2.27848101265823,79,2.91000654311911,1.5e+07
"281","Kirk Hinrich","ATL","PG",0.454545454545455,1.09090909090909,1.27272727272727,0.181818181818182,0.0909090909090909,-0.818181818181818,0,-0.272727272727273,11,-0.0481146572808406,2870000
"282","Klay Thompson","GSW","SG",22.1375,3.825,2.075,0.75,0.6125,-9.1875,-0.35,-1.725,80,3.85616377718096,15500000
"283","Kobe Bryant","LAL","SF",17.5909090909091,3.74242424242424,2.78787878787879,0.939393939393939,0.196969696969697,-10.8333333333333,-0.742424242424242,-1.95454545454545,66,3.53350946324443,2.5e+07
"284","Kosta Koufos","SAC","C",6.78205128205128,5.42307692307692,0.423076923076923,0.512820512820513,0.897435897435897,-2.66666666666667,-0.602564102564103,-0.615384615384615,78,4.12307525663224,7500000
"285","Kostas Papanikolaou","DEN","SF",2.57692307692308,1.53846153846154,0.615384615384615,0.5,0.192307692307692,-1.61538461538462,-0.192307692307692,-0.807692307692308,26,0.434358319015876,350000
"286","Kris Humphries","ATL","PF",6.38095238095238,3.38095238095238,0.619047619047619,0.476190476190476,0.333333333333333,-2.57142857142857,-0.619047619047619,-0.666666666666667,21,2.66903579148625,388025
"287","Kris Humphries","PHO","PF",7.25,8,1.75,0.75,0.5,-6.5,-0.5,-1,4,0.346136587772588,4600000
"288","Kristaps Porzingis","NYK","PF",14.2777777777778,7.30555555555556,1.29166666666667,0.736111111111111,1.86111111111111,-7.125,-0.541666666666667,-1.68055555555556,72,5.66365483991792,4131720
"289","Kyle Anderson","SAS","SF",4.48717948717949,3.12820512820513,1.57692307692308,0.769230769230769,0.371794871794872,-2.01282051282051,-0.269230769230769,-0.756410256410256,78,2.5341933941988,1142879
"290","Kyle Korver","ATL","SG",9.2375,3.25,2.05,0.75,0.4375,-4.35,-0.1125,-1.225,80,1.45798172264723,5746479
"291","Kyle Lowry","TOR","PG",21.2207792207792,4.74025974025974,6.41558441558442,2.05194805194805,0.441558441558442,-8.90909090909091,-1.20779220779221,-2.92207792207792,77,8.10617805788554,1.2e+07
"292","Kyle O'Quinn","NYK","PF",4.75384615384615,3.84615384615385,1.10769230769231,0.307692307692308,0.753846153846154,-2.18461538461538,-0.215384615384615,-0.938461538461538,65,2.36547976244159,3750000
"293","Kyle Singler","OKC","SF",3.39705882352941,2.07352941176471,0.352941176470588,0.441176470588235,0.132352941176471,-1.98529411764706,-0.220588235294118,-0.470588235294118,68,0.917649463758198,5e+06
"294","Kyrie Irving","CLE","PG",19.6415094339623,2.9622641509434,4.69811320754717,1.05660377358491,0.339622641509434,-9.15094339622642,-0.415094339622642,-2.33962264150943,53,6.55620885105075,14746000
"295","Lamar Patterson","ATL","SG",2.4,1.42857142857143,1.11428571428571,0.257142857142857,0.0571428571428571,-1.48571428571429,-0.171428571428571,-0.657142857142857,35,-0.406155585946333,525093
"296","LaMarcus Aldridge","SAS","PF",17.9864864864865,8.54054054054054,1.48648648648649,0.513513513513513,1.09459459459459,-6.87837837837838,-0.581081081081081,-1.33783783783784,74,9.25969691055225,19500000
"297","Lance Stephenson","MEM","SF",14.1923076923077,4.42307692307692,2.80769230769231,0.730769230769231,0.230769230769231,-6.23076923076923,-0.576923076923077,-1.76923076923077,26,6.18515488358809,9e+06
"298","Lance Thomas","NYK","PF",8.20338983050847,2.22033898305085,0.898305084745763,0.372881355932203,0.11864406779661,-3.61016949152542,-0.288135593220339,-0.966101694915254,59,3.1290828903094,1650000
"299","Langston Galloway","NYK","PG",7.6219512195122,3.51219512195122,2.52439024390244,0.939024390243902,0.268292682926829,-4.35365853658537,-0.341463414634146,-0.74390243902439,82,2.32038655769474,845059
"300","Larry Nance Jr.","LAL","PF",5.53968253968254,4.95238095238095,0.698412698412698,0.857142857142857,0.365079365079365,-2.25396825396825,-0.238095238095238,-0.650793650793651,63,3.27916088263956,1155600
"301","Lavoy Allen","IND","PF",5.41772151898734,5.36708860759494,0.962025316455696,0.329113924050633,0.531645569620253,-2.26582278481013,-0.341772151898734,-0.873417721518987,79,2.84506548938026,3700000
"302","Leandro Barbosa","GSW","SG",6.36764705882353,1.72058823529412,1.20588235294118,0.647058823529412,0.147058823529412,-2.92647058823529,-0.147058823529412,-0.779411764705882,68,0.880259488225945,2500000
"303","LeBron James","CLE","SF",25.2631578947368,7.43421052631579,6.76315789473684,1.36842105263158,0.644736842105263,-8.93421052631579,-1.73684210526316,-3.27631578947368,76,13.1951719221998,22971000
"304","Lorenzo Brown","PHO","PG",2.5,0.875,1.375,0.375,0.125,-2.125,-0.125,-1.125,8,-0.700919585678448,111444
"305","Lou Amundson","NYK","PF",1.79310344827586,1.68965517241379,0.413793103448276,0.206896551724138,0.241379310344828,-1.17241379310345,-0.448275862068966,-0.517241379310345,29,-0.0371844550741127,1650000
"306","Lou Williams","LAL","SG",15.3432835820896,2.52238805970149,2.49253731343284,0.925373134328358,0.283582089552239,-6.11940298507463,-1.07462686567164,-1.59701492537313,67,1.7374269577594,7e+06
"307","Luc Mbah a Moute","LAC","PF",3.08,2.28,0.4,0.586666666666667,0.253333333333333,-1.50666666666667,-0.36,-0.453333333333333,75,1.17718512199738,1270964
"308","Lucas Nogueira","TOR","C",2.24137931034483,1.58620689655172,0.241379310344828,0.413793103448276,0.413793103448276,-0.551724137931034,-0.241379310344828,-0.379310344827586,29,1.67244636364585,1842000
"309","Luis Montero","POR","SG",1.16666666666667,0.333333333333333,0.0833333333333333,0,0,-1.16666666666667,-0.0833333333333333,-0.333333333333333,12,-1.2670986186494,525093
"310","Luis Scola","TOR","PF",8.73684210526316,4.73684210526316,0.868421052631579,0.605263157894737,0.355263157894737,-4.32894736842105,-0.302631578947368,-0.894736842105263,76,3.43959093660613,3e+06
"311","Luke Babbitt","NOP","SF",6.95744680851064,3.14893617021277,1.12765957446809,0.234042553191489,0.148936170212766,-3.5531914893617,-0.234042553191489,-0.48936170212766,47,2.81031278758381,1100000
"312","Luol Deng","MIA","PF",12.3108108108108,5.98648648648649,1.89189189189189,1,0.391891891891892,-5.48648648648649,-0.635135135135135,-1.09459459459459,74,5.5503845904384,10151612
"313","Manu Ginobili","SAS","SG",9.56896551724138,2.51724137931034,3.05172413793103,1.13793103448276,0.189655172413793,-4.10344827586207,-0.362068965517241,-1.70689655172414,58,1.71637660986708,2814000
"314","Marc Gasol","MEM","C",16.5576923076923,6.96153846153846,3.76923076923077,0.961538461538462,1.34615384615385,-7.28846153846154,-0.807692307692308,-2.26923076923077,52,9.11620572934284,19700000
"315","Marcelo Huertas","LAL","PG",4.47169811320755,1.69811320754717,3.43396226415094,0.490566037735849,0.132075471698113,-2.50943396226415,-0.0377358490566038,-1.50943396226415,53,1.50295471592932,525093
"316","Marcin Gortat","WAS","C",13.4933333333333,9.88,1.41333333333333,0.626666666666667,1.28,-4.41333333333333,-0.813333333333333,-1.61333333333333,75,9.09273121366886,11217391
"317","Marco Belinelli","SAC","SG",10.2352941176471,1.72058823529412,1.86764705882353,0.544117647058823,0.0294117647058824,-5.73529411764706,-0.338235294117647,-1.17647058823529,68,-0.975829000172266,6333333
"318","Marcus Morris","DET","SF",14.1375,5.05,2.5125,0.8375,0.2875,-6.6875,-0.85,-1.75,80,5.25448246752967,5e+06
"319","Marcus Smart","BOS","PG",9.14754098360656,4.18032786885246,3.0327868852459,1.49180327868852,0.295081967213115,-5.65573770491803,-0.60655737704918,-1.31147540983607,61,1.69561758423422,3431040
"320","Marcus Thornton","HOU","SG",10.0425531914894,2.4468085106383,1.40425531914894,0.723404255319149,0.0638297872340425,-5.5531914893617,-0.148936170212766,-0.851063829787234,47,-0.20817893842199,1186000
"321","Marcus Thornton","WAS","SG",8.42857142857143,2.5,1.35714285714286,0.928571428571429,0.0714285714285714,-4.64285714285714,-0.357142857142857,-0.785714285714286,14,-0.34058795009985,251107
"322","Mario Chalmers","MEM","PG",10.8181818181818,2.6,3.83636363636364,1.45454545454545,0.218181818181818,-4.36363636363636,-0.781818181818182,-1.83636363636364,55,4.26696589753775,4300000
"323","Mario Hezonja","ORL","SF",6.05063291139241,2.22784810126582,1.37974683544304,0.493670886075949,0.215189873417722,-3,-0.0632911392405063,-1.22784810126582,79,2.39468344877983,3741480
"324","Markel Brown","BRK","SG",5.85483870967742,1.96774193548387,1.46774193548387,0.612903225806452,0.241935483870968,-3.14516129032258,-0.370967741935484,-0.870967741935484,62,-0.270352033670217,845059
"325","Markieff Morris","WAS","PF",12.4074074074074,5.85185185185185,1.37037037037037,0.925925925925926,0.62962962962963,-5.66666666666667,-0.481481481481481,-1.66666666666667,27,5.07815650711202,8e+06
"326","Marreese Speights","GSW","C",7.11111111111111,3.31944444444444,0.847222222222222,0.263888888888889,0.472222222222222,-3.59722222222222,-0.277777777777778,-0.916666666666667,72,3.28127247203751,3815000
"327","Marvin Williams","CHO","PF",11.7037037037037,6.4320987654321,1.35802469135802,0.716049382716049,0.950617283950617,-5.04938271604938,-0.296296296296296,-0.765432098765432,81,6.14926246067743,7e+06
"328","Mason Plumlee","POR","C",9.13414634146342,7.65853658536585,2.75609756097561,0.829268292682927,1.03658536585366,-3.04878048780488,-1.46341463414634,-1.8780487804878,82,4.92187538118359,1415520
"329","Matt Barnes","MEM","SF",9.97368421052632,5.52631578947368,2.14473684210526,1.02631578947368,0.75,-5.64473684210526,-0.355263157894737,-1.59210526315789,76,3.55694044276515,3542500
"330","Matt Bonner","SAS","C",2.53333333333333,0.9,0.3,0.2,0.0333333333333333,-0.933333333333333,-0.0333333333333333,-0.1,30,1.75347384772682,1499187
"331","Matthew Dellavedova","CLE","PG",7.48684210526316,2.13157894736842,4.43421052631579,0.578947368421053,0.118421052631579,-4,-0.118421052631579,-1.52631578947368,76,2.71806414014384,1147280
"332","Maurice Harkless","POR","SF",6.38461538461539,3.58974358974359,0.858974358974359,0.628205128205128,0.448717948717949,-2.76923076923077,-0.538461538461538,-0.794871794871795,78,2.76691690057242,2894059
"333","Metta World Peace","LAL","SF",5.02857142857143,2.54285714285714,0.771428571428571,0.628571428571429,0.314285714285714,-3.48571428571429,-0.485714285714286,-0.428571428571429,35,0.724999626063141,1499187
"334","Meyers Leonard","POR","PF",8.37704918032787,5.14754098360656,1.50819672131148,0.131147540983607,0.295081967213115,-3.9344262295082,-0.180327868852459,-1.26229508196721,61,3.52133260180521,3075880
"335","Michael Beasley","HOU","SF",12.75,4.9,0.8,0.55,0.45,-4.9,-0.55,-1.2,20,6.12284424749313,306527
"336","Michael Carter-Williams","MIL","PG",11.537037037037,5.11111111111111,5.2037037037037,1.48148148148148,0.759259259259259,-5.62962962962963,-1.03703703703704,-2.83333333333333,54,3.22653541848809,2399040
"337","Michael Kidd-Gilchrist","CHO","SF",12.7142857142857,6.42857142857143,1.28571428571429,0.428571428571429,0.428571428571429,-4,-1.28571428571429,-1.14285714285714,7,6.50457438419307,6331404
"338","Mike Conley","MEM","PG",15.3035714285714,2.92857142857143,6.10714285714286,1.19642857142857,0.285714285714286,-7.17857142857143,-0.678571428571429,-1.5,56,6.09838071058301,9588426
"339","Mike Dunleavy","CHI","SF",7.16129032258065,2.67741935483871,1.25806451612903,0.451612903225806,0.32258064516129,-3.58064516129032,-0.258064516129032,-0.838709677419355,31,2.81101211898539,4500000
"340","Mike Miller","DEN","SF",1.34042553191489,1.12765957446809,0.851063829787234,0.276595744680851,0.0851063829787234,-0.851063829787234,0,-0.361702127659574,47,0.673105561766234,1499187
"341","Mike Muscala","ATL","C",3.25,1.95,0.566666666666667,0.216666666666667,0.45,-1.26666666666667,-0.133333333333333,-0.45,60,2.14487100600724,947276
"342","Mike Scott","ATL","PF",6.18666666666667,2.74666666666667,1.04,0.333333333333333,0.226666666666667,-2.66666666666667,-0.173333333333333,-0.56,75,2.9992505415724,3333333
"343","Miles Plumlee","MIL","C",5.14754098360656,3.80327868852459,0.262295081967213,0.344262295081967,0.819672131147541,-1.52459016393443,-0.409836065573771,-0.655737704918033,61,3.56008999659046,2109294
"344","Mirza Teletovic","PHO","PF",12.2151898734177,3.82278481012658,1.12658227848101,0.40506329113924,0.265822784810127,-5.63291139240506,-0.443037974683544,-1.06329113924051,79,4.58131985763506,5500000
"345","Mitch McGary","OKC","PF",1.3,0.9,0.15,0.05,0.1,-0.6,-0.3,-0.35,20,0.111530589614513,1463040
"346","Mo Williams","CLE","PG",8.24390243902439,1.75609756097561,2.39024390243902,0.341463414634146,0.121951219512195,-4.14634146341463,-0.0975609756097561,-1.39024390243902,41,2.3213390929335,2100000
"347","Monta Ellis","IND","SG",13.8395061728395,3.34567901234568,4.72839506172839,1.85185185185185,0.45679012345679,-7.22222222222222,-0.54320987654321,-2.50617283950617,81,0.504258963337959,10300000
"348","Montrezl Harrell","HOU","PF",3.58974358974359,1.66666666666667,0.435897435897436,0.282051282051282,0.282051282051282,-0.82051282051282,-0.564102564102564,-0.435897435897436,39,1.92067060333219,1e+06
"349","Myles Turner","IND","C",10.3166666666667,5.53333333333333,0.683333333333333,0.416666666666667,1.43333333333333,-4.43333333333333,-0.55,-1.11666666666667,60,5.80259935532505,2357760
"350","Nate Robinson","NOP","PG",0,0,2,0.5,0,-0.5,0,0,2,0.442648464884887,44000
"351","Nazr Mohammed","OKC","C",1.6,0.8,0,0,0,-0.4,0,-0.6,5,0.839452053279495,352750
"352","Nemanja Bjelica","MIN","PF",5.13333333333333,3.5,1.38333333333333,0.433333333333333,0.35,-2.08333333333333,-0.25,-0.783333333333333,60,2.81713514708567,4e+06
"353","Nene Hilario","WAS","PF",9.21052631578947,4.54385964912281,1.70175438596491,0.947368421052632,0.456140350877193,-3.07017543859649,-1.36842105263158,-1.33333333333333,57,4.06159951046047,1.3e+07
"354","Nerlens Noel","PHI","C",11.1492537313433,8.08955223880597,1.82089552238806,1.76119402985075,1.49253731343284,-4.19402985074627,-1.38805970149254,-2.35820895522388,67,5.94706694944272,3457800
"355","Nick Collison","OKC","PF",2.08474576271186,2.89830508474576,0.88135593220339,0.254237288135593,0.271186440677966,-1,-0.169491525423729,-0.847457627118644,59,0.966920142676011,3750000
"356","Nick Young","LAL","SG",7.25925925925926,1.7962962962963,0.62962962962963,0.425925925925926,0.12962962962963,-4.55555555555556,-0.240740740740741,-0.555555555555556,54,-1.44338050901984,5219169
"357","Nicolas Batum","CHO","SF",14.9428571428571,6.11428571428571,5.75714285714286,0.928571428571429,0.614285714285714,-7.15714285714286,-0.414285714285714,-2.92857142857143,70,6.86661881007211,12235750
"358","Nik Stauskas","PHI","SG",8.45205479452055,2.50684931506849,1.89041095890411,0.602739726027397,0.273972602739726,-4.58904109589041,-0.36986301369863,-1.28767123287671,73,-0.483616124213117,2869440
"359","Nikola Jokic","DEN","C",9.95,7,2.3625,0.9875,0.625,-3.6625,-0.45,-1.3,80,6.93825646139102,1300000
"360","Nikola Mirotic","CHI","PF",11.7727272727273,5.48484848484848,1.51515151515152,0.878787878787879,0.696969696969697,-5.46969696969697,-0.53030303030303,-1.54545454545455,66,4.75844957763301,5543725
"361","Nikola Pekovic","MIN","C",4.5,1.75,0.916666666666667,0.0833333333333333,0,-2.58333333333333,-0.333333333333333,-0.75,12,1.23237699164177,12100000
"362","Nikola Vucevic","ORL","C",18.1692307692308,8.86153846153846,2.75384615384615,0.815384615384615,1.07692307692308,-7.89230769230769,-0.569230769230769,-1.89230769230769,65,10.5663303088,11250000
"363","Noah Vonleh","POR","PF",3.62820512820513,3.91025641025641,0.384615384615385,0.346153846153846,0.333333333333333,-2.06410256410256,-0.166666666666667,-0.641025641025641,78,1.33613829415271,2637720
"364","Norman Powell","TOR","SG",5.57142857142857,2.26530612244898,0.959183673469388,0.591836734693878,0.204081632653061,-2.69387755102041,-0.204081632653061,-0.653061224489796,49,0.540060074066646,650000
"365","Norris Cole","NOP","PG",10.6,3.35555555555556,3.71111111111111,0.822222222222222,0.111111111111111,-6.4,-0.288888888888889,-1.66666666666667,45,2.02394449792854,3036927
"366","O.J. Mayo","MIL","SG",7.82926829268293,2.5609756097561,2.8780487804878,1.17073170731707,0.195121951219512,-4.92682926829268,-0.219512195121951,-1.75609756097561,41,-0.981391515292222,8e+06
"367","Omer Asik","NOP","C",3.95588235294118,6.08823529411765,0.382352941176471,0.308823529411765,0.338235294117647,-1.33823529411765,-0.75,-0.882352941176471,68,1.98000545257856,1.1e+07
"368","Omri Casspi","SAC","SF",11.7826086956522,5.94202898550725,1.3768115942029,0.811594202898551,0.246376811594203,-4.68115942028986,-0.811594202898551,-1.36231884057971,69,5.40041428610415,3e+06
"369","Orlando Johnson","NOP","SG",2,1.2,0.4,0.2,0,-2.6,-0.2,-0.6,5,-3.01416099825798,55722
"370","Orlando Johnson","PHO","SG",8,4.5,0,1,1.5,-6,-0.5,-0.5,2,-2.72467700774132,55722
